-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:16:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:17:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:48:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/ea4a2b217b4efde36316208670f4af12/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/ea4a2b217b4efde36316208670f4af12/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/transforms-3/0bfd58034c7741d500c16d9ee3c21486/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/transforms-3/afdde16ed7ee5be52ee45815bd523b0a/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/transforms-3/afdde16ed7ee5be52ee45815bd523b0a/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/transforms-3/0bfd58034c7741d500c16d9ee3c21486/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/transforms-3/0bfd58034c7741d500c16d9ee3c21486/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.fullcareu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.fullcareu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
